key,old_scar,new_scar,delta_pct,cause
riley-onley,2,496,24700.0,dob-age (NAMED)
fred-rodriguez,3,522,17300.0,dob-age (NAMED)
nick-driscoll,5,571,11320.0,dob-age (NAMED)
leon-kickett,4,408,10100.0,dob-age (NAMED)
lachlan-mcandrew,1039,1191,14.629,dob-age + entry-switch (NAMED)
mark-keane,1636,1648,0.733,entry-switch (NAMED)
taylor-adams,75,,,retirement (NAMED)
mitch-podhajski,5,34,580.0,derived / load-time-refit ripple
james-blanck,8,26,225.0,derived / load-time-refit ripple
harrison-coe,102,272,166.667,derived / load-time-refit ripple
luke-beecken,17,45,164.706,derived / load-time-refit ripple
jack-buller,36,83,130.556,derived / load-time-refit ripple
max-beattie,32,69,115.625,derived / load-time-refit ripple
liam-puncher,96,194,102.083,derived / load-time-refit ripple
joel-fitzgerald,66,129,95.455,derived / load-time-refit ripple
caleb-lewis,119,232,94.958,derived / load-time-refit ripple
lukas-cooke,104,202,94.231,derived / load-time-refit ripple
marcus-herbert,26,46,76.923,derived / load-time-refit ripple
flynn-young,8,14,75.0,derived / load-time-refit ripple
kye-annand,119,207,73.95,derived / load-time-refit ripple
roan-steele,15,26,73.333,derived / load-time-refit ripple
ewan-mackinlay,35,60,71.429,derived / load-time-refit ripple
mani-liddy,35,60,71.429,derived / load-time-refit ripple
zac-banch,45,73,62.222,derived / load-time-refit ripple
jack-hutchinson,53,84,58.491,derived / load-time-refit ripple
campbell-lake,111,166,49.55,derived / load-time-refit ripple
toby-murray,200,294,47.0,derived / load-time-refit ripple
wade-derksen,86,123,43.023,derived / load-time-refit ripple
hugo-hall-kahan,92,125,35.87,derived / load-time-refit ripple
will-mclachlan,133,175,31.579,derived / load-time-refit ripple
noah-howes,221,289,30.769,derived / load-time-refit ripple
max-ramsden,181,234,29.282,derived / load-time-refit ripple
robert-hansen,161,208,29.193,derived / load-time-refit ripple
tom-hanily,137,175,27.737,derived / load-time-refit ripple
louis-emmett,1177,872,-25.913,derived / load-time-refit ripple
jack-henderson,4,5,25.0,derived / load-time-refit ripple
archie-may,399,488,22.306,derived / load-time-refit ripple
oscar-berry,108,129,19.444,derived / load-time-refit ripple
michael-sellwood,78,93,19.231,derived / load-time-refit ripple
luker-kentfield,321,382,19.003,derived / load-time-refit ripple
lachlan-blakiston,23,27,17.391,derived / load-time-refit ripple
campbell-gray,245,287,17.143,derived / load-time-refit ripple
ollie-greeves,435,493,13.333,derived / load-time-refit ripple
jesse-motlop,156,176,12.821,derived / load-time-refit ripple
tom-blamires,87,76,-12.644,derived / load-time-refit ripple
corey-warner,151,170,12.583,derived / load-time-refit ripple
luke-kennedy,397,444,11.839,derived / load-time-refit ripple
ben-jepson,17,19,11.765,derived / load-time-refit ripple
callum-brown-ire,17,19,11.765,derived / load-time-refit ripple
mark-blicavs,9,10,11.111,derived / load-time-refit ripple
saad-el-hawli,19,21,10.526,derived / load-time-refit ripple
jordan-boyd,10,11,10.0,derived / load-time-refit ripple
josaia-delana,243,219,-9.877,derived / load-time-refit ripple
billy-cootee,83,91,9.639,derived / load-time-refit ripple
jacob-wehr,21,23,9.524,derived / load-time-refit ripple
zac-walker,177,161,-9.04,derived / load-time-refit ripple
jacob-newton,145,158,8.966,derived / load-time-refit ripple
toby-mcmullin,197,214,8.629,derived / load-time-refit ripple
massimo-d-ambrosio,1853,1698,-8.365,derived / load-time-refit ripple
nathan-broad,12,13,8.333,derived / load-time-refit ripple
dane-rampe,12,13,8.333,derived / load-time-refit ripple
aidan-johnson,84,91,8.333,derived / load-time-refit ripple
jai-newcombe,4495,4126,-8.209,derived / load-time-refit ripple
george-stevens,356,385,8.146,derived / load-time-refit ripple
jackson-mead,62,67,8.065,derived / load-time-refit ripple
jai-culley,83,77,-7.229,derived / load-time-refit ripple
jordon-butts,14,15,7.143,derived / load-time-refit ripple
sam-durham,1615,1500,-7.121,derived / load-time-refit ripple
mark-o-connor,15,16,6.667,derived / load-time-refit ripple
riley-garcia,155,165,6.452,derived / load-time-refit ripple
kalani-white,298,280,-6.04,derived / load-time-refit ripple
liam-hetherton,227,214,-5.727,derived / load-time-refit ripple
john-noble,2683,2531,-5.665,derived / load-time-refit ripple
liam-fawcett,537,567,5.587,derived / load-time-refit ripple
tom-mccarthy,1639,1549,-5.491,derived / load-time-refit ripple
tai-hayes,292,308,5.479,derived / load-time-refit ripple
harrison-jones,112,118,5.357,derived / load-time-refit ripple
jack-carroll,192,182,-5.208,derived / load-time-refit ripple
james-peatling,1291,1224,-5.19,derived / load-time-refit ripple
rhyan-mansell,59,62,5.085,derived / load-time-refit ripple
max-gruzewski,435,457,5.057,derived / load-time-refit ripple
harry-edwards,99,104,5.051,derived / load-time-refit ripple
daniel-butler,20,21,5.0,derived / load-time-refit ripple
lachlan-mcneil,20,21,5.0,derived / load-time-refit ripple
asher-eastham,222,211,-4.955,derived / load-time-refit ripple
oliver-wiltshire,101,106,4.95,derived / load-time-refit ripple
riley-bice,452,430,-4.867,derived / load-time-refit ripple
ryda-luke,249,237,-4.819,derived / load-time-refit ripple
jai-saxena,249,237,-4.819,derived / load-time-refit ripple
toby-whan,249,237,-4.819,derived / load-time-refit ripple
benny-barrett,148,141,-4.73,derived / load-time-refit ripple
ricky-mentha,148,141,-4.73,derived / load-time-refit ripple
noah-chamberlain,170,162,-4.706,derived / load-time-refit ripple
brady-hough,385,367,-4.675,derived / load-time-refit ripple
xavier-bamert,279,292,4.659,derived / load-time-refit ripple
max-hall,1980,1889,-4.596,derived / load-time-refit ripple
josh-goater,109,104,-4.587,derived / load-time-refit ripple
zac-taylor,396,378,-4.545,derived / load-time-refit ripple
jacob-moss,287,300,4.53,derived / load-time-refit ripple
zane-duursma,786,821,4.453,derived / load-time-refit ripple
mitch-zadow,161,168,4.348,derived / load-time-refit ripple
brandon-walker,94,98,4.255,derived / load-time-refit ripple
esava-ratugolea,94,90,-4.255,derived / load-time-refit ripple
connor-idun,2120,2030,-4.245,derived / load-time-refit ripple
ollie-lord,165,172,4.242,derived / load-time-refit ripple
cooper-sharman,547,570,4.205,derived / load-time-refit ripple
jasper-alger,333,347,4.204,derived / load-time-refit ripple
matt-duffy,192,200,4.167,derived / load-time-refit ripple
matt-cottrell,48,50,4.167,derived / load-time-refit ripple
charlie-edwards,700,729,4.143,derived / load-time-refit ripple
harvey-johnston,292,280,-4.11,derived / load-time-refit ripple
bradley-close,25,26,4.0,derived / load-time-refit ripple
ned-moyle,1697,1630,-3.948,derived / load-time-refit ripple
patrick-dangerfield,102,106,3.922,derived / load-time-refit ripple
xavier-walsh,233,224,-3.863,derived / load-time-refit ripple
harrison-ramm,312,324,3.846,derived / load-time-refit ripple
matt-guelfi,26,27,3.846,derived / load-time-refit ripple
patrick-retschko,838,870,3.819,derived / load-time-refit ripple
tyler-brockman,53,55,3.774,derived / load-time-refit ripple
wil-dawson,539,519,-3.711,derived / load-time-refit ripple
lincoln-mccarthy,27,28,3.704,derived / load-time-refit ripple
jaren-carr,245,254,3.673,derived / load-time-refit ripple
