aaron-davey	Aaron Davey	2003	3	Rookie	3	en.wikipedia.org/wiki/Aaron_Davey (Melbourne rookie draft)
nathan-lovett-murray	Nathan Lovett-Murray	2003	22	Rookie	27	en.wikipedia.org/wiki/Nathan_Lovett-Murray (Essendon)
josh-gibson	Josh Gibson	2004	9	Rookie	7	en.wikipedia.org/wiki/Josh_Gibson_(footballer) (North Melbourne)
danyle-pearce	Danyle Pearce	2004	17	Rookie	16	en.wikipedia.org/wiki/Danyle_Pearce (Port Adelaide)
heritier-lumumba	Heritier Lumumba	2004	20	Rookie	21	en.wikipedia.org/wiki/Heritier_Lumumba (Collingwood)
sam-jacobs	Sam Jacobs	2006	1	Rookie	1	en.wikipedia.org/wiki/Sam_Jacobs_(footballer) (Carlton)
matthew-suckling	Matthew Suckling	2006	21	Rookie	22	en.wikipedia.org/wiki/Matt_Suckling (Hawthorn)
jarrod-harbrow	Jarrod Harbrow	2006	26	Rookie	27	en.wikipedia.org/wiki/Jarrod_Harbrow (Western Bulldogs)
tom-bellchambers	Tom Bellchambers	2007	7	Pre-Season Draft	8	en.wikipedia.org/wiki/Tom_Bellchambers (2007 pre-season draft)
edward-curnow	Edward Curnow	2007	39	Rookie	40	en.wikipedia.org/wiki/Ed_Curnow (Adelaide, 2008 rookie draft #40)
tom-rockliff	Tom Rockliff	2008	2	Pre-Season Draft	5	en.wikipedia.org/wiki/Tom_Rockliff (2009 pre-season draft)
robin-nahas	Robin Nahas	2008	10	Rookie	8	en.wikipedia.org/wiki/Robin_Nahas (Richmond)
jarryd-blair	Jarryd Blair	2008	26	Rookie	27	en.wikipedia.org/wiki/Jarryd_Blair (Collingwood)
liam-picken	Liam Picken	2008	29	Rookie	30	en.wikipedia.org/wiki/Liam_Picken (Western Bulldogs, 2009 rookie draft)
greg-broughton	Greg Broughton	2008	52	Rookie	74	en.wikipedia.org/wiki/Greg_Broughton / draftguru (Fremantle)
michael-barlow	Michael Barlow	2009	9	Rookie	8	en.wikipedia.org/wiki/Michael_Barlow (Fremantle, pick 8)
